cityName-ch,cityName,lat,lon,distance
盐亭,Yanting,31.23,105.35,860.1998410937234
射洪,Shehong,30.9,105.31,862.9226697372025
遂宁,Suining,30.52,105.58,837.6897415902415
蓬溪,Pengxi,30.78,105.74,821.7505091086422
中江,Zhongjiang,31.06,104.68,923.3662546779262
德阳,Deyang,31.13,104.37,953.1207412242688
绵竹,Mianzhu,31.32,104.19,971.0192323877366
安县,Anxian,31.64,104.41,952.4856885143321
北川,Beichuan,31.89,104.44,952.4349102388641
内江,Neijiang,29.59,105.04,899.5962665480496
乐至,Lezhi,30.3,105.02,892.7310952133864
安岳,Anyue,30.12,105.3,867.4413416214318
威远,Weiyuan,29.57,104.7,932.4860713371728
资中,Zizhong,29.81,104.85,914.3666447619318
资阳,Ziyang,30.19,104.6,933.9574978389326
简阳,Jianyang,30.38,104.53,939.1836404534987
隆昌,Longchang,29.64,105.25,878.6495142344809
宜宾,Yibin,29.77,104.56,942.7439521933651
富顺,Fushun,29.24,104.97,913.0702318013017
南溪,Nanxi,28.87,104.96,922.8888357403957
江安,Jiangan,28.71,105.06,917.8087345756575
纳溪,Naxi,28.77,105.38,885.8905240002365
泸县,Luxian,28.96,105.46,873.153026925176
合江,Hejiang,28.79,105.78,847.5890154361268
泸州,Luzhou,28.91,105.39,881.0986053113564
古蔺,Gulin,28.03,105.79,872.4668024661576
叙水,Xushui,28.19,105.44,898.8902707407127
长宁,Changning,28.6,104.91,935.1514964090695
兴文,Xingwen,28.36,105.06,928.5248298823927
琪县,Qixian,28.38,104.81,951.3184484251952
高县,Gaoxian,28.4,104.52,977.9388985548721
筠连,Yunlian,28.16,104.53,984.7865277548827
屏由,Pingyou,28.68,104.15,1004.7284009907067
乐由,Leyou,29.59,103.73,1025.0718561568945
夹江,Jiajiang,29.75,103.59,1036.0559494158665
洪雅,Hongya,29.95,103.38,1053.5836544448491
丹棱,Danleng,30.04,103.53,1038.1582939509024
青神,Qingshen,29.86,103.81,1013.4449960620145
眉由,Meiyou,30.05,103.81,1011.17570056917
彭由,Pengyou,30.22,103.83,1007.5909357323781
井研,Jingyan,29.67,104.06,992.1751928790214
仁寿,Renshou,30.0,104.09,984.8589574808062
犍为,Jianwei,29.21,103.93,1012.9586776177595
沐川,Muchuan,28.96,103.98,1013.7534024436585
娥眉,Emei,29.62,103.5,1046.6392111624548
马边,Mabian,28.87,103.53,1058.7553861333004
峨边,Ebian,29.23,103.25,1077.5458827960176
金口,Jinkou,29.24,103.13,1088.825480974175
涪陵,Fuling,29.7,107.36,675.8646485717557
垫江,Dianjiang,30.36,107.34,669.6512758506334
丰都,Fengdu,29.89,107.7,640.1843751458779
石柱,Shizhu,29.98,108.13,597.7125300420836
秀山,Xiushan,28.47,108.97,565.396847571653
西阳,Xiyang,28.85,108.75,569.0136128827711
黔江,Qianjiang,29.53,108.81,541.710170585623
彭水,Pengshui,29.29,108.19,606.4900440212697
武隆,Wulong,29.29,108.72,556.750916919594
南川,Nanchuan,29.15,107.13,710.1961244295146
万县,Wanxian,30.83,108.35,572.0914178885758
开县,Kaixian,31.23,108.39,571.494496061653
城口,Chengkou,31.98,108.67,561.0063683479718
巫溪,Wuxi,31.42,109.6,460.8544721264816
巫山,Wushan,31.1,109.86,430.6303508340595
奉节,Fengjie,31.06,109.52,462.318966338629
云阳,Yunyang,30.99,108.89,521.5078004196262
忠县,Zhongxian,30.33,108.03,603.6248143463881
梁平,Liangping,30.66,107.78,626.399215676221
南允,Nanyun,30.8,106.06,791.1215205106189
苍溪,Cangxi,31.75,105.96,807.7098656416227
阆中,Langzhong,31.75,105.97,806.7705845274103
仪陇,Yilong,31.52,106.38,765.0857072838951
南部,Nanbu,31.34,106.03,796.3623441831306
西允,Xiyun,31.01,105.84,812.5174692017149
营山,Yingshan,31.07,106.57,743.1317506509662
蓬安,Pengan,31.04,106.44,755.3810254895603
广安,Guangan,30.48,106.61,739.0615369843816
岳池,Yuechi,30.55,106.43,756.0538113328585
武胜,Wusheng,30.38,106.3,769.3394619903024
华云,Huayun,30.41,106.74,726.9379054805785
达县,Daxian,31.23,107.49,656.8109140103736
万源,Wanyuan,32.07,108.06,619.2623705794375
宜汉,Yihan,31.39,107.71,637.8541538182641
开江,Kaijiang,31.1,107.87,619.5190452794362
邻水,Linshui,30.36,106.91,710.9215709235144
大竹,Dazhu,30.75,107.21,681.0126014202873
渠县,Quxian,30.85,106.94,706.9877533258457
南江,Nanjiang,32.36,106.83,739.5643805483734
巴中,Bazhong,31.86,106.73,737.4280912675368
平昌,Pingchang,31.59,107.11,697.2604170362474
通江,Tongjiang,31.95,108.24,599.5247784223541
百沙,Baisha,32.0,108.18,606.3629970586127
雅安,Yaan,29.97,102.97,1092.6974332843336
芦山,Lushan,30.17,102.91,1096.3395689041445
名山,Mingshan,30.09,103.06,1082.7368525392046
荣经,Rongjing,29.79,102.81,1110.331019451276
汉源,Hanyuan,29.4,102.66,1130.8314303339785
石棉,Shimian,29.21,102.38,1161.1839516147772
天全,Tianquan,30.09,102.78,1109.6103980135688
宝兴,Baoxing,30.36,102.84,1101.4514348889143
马尔康,Maerkang,31.92,102.22,1161.7671766522428
红原,Hongyuan,31.79,102.55,1129.54363415792
阿坝,Aba,31.93,101.72,1209.0016444638345
若尔盖,Ruoergai,33.62,102.94,1126.5153776048226
黑水,Heishui,32.06,102.95,1094.4841739442238
松潘,Songpan,32.64,103.61,1041.989363667344
南坪,Nanping,33.23,104.19,1003.0928045803089
汶川,Wenchuan,31.46,103.61,1026.8857562150763
理县,Lixian,31.42,103.16,1069.4019833448094
小金,Xiaojin,30.97,102.34,1146.7499005971272
金川 ,Jinchuan ,31.48,102.03,1176.9886532173007
壤塘,Rangtang,32.3,100.97,1282.9253963779252
茂汶,Maowen,31.67,103.89,1001.9112323473468
康定,Kangding,30.04,101.95,1189.8035366171123
炉霍,Luhuo,31.38,100.65,1307.9020346906782
甘孜,Ganzi,31.64,99.96,1373.9598917981689
新龙,Xinlong,30.96,100.28,1343.5447348995222
白玉,Baiyu,32.23,98.83,1483.4191010898403
德格,Dege,31.81,98.57,1506.1118993218959
石渠,Shiqu,33.01,98.06,1562.3081706862606
色达,Seda,32.3,100.35,1341.0939098838967
泸定,Luding,29.92,102.25,1162.398467964313
丹巴,Danba,30.85,101.87,1191.9068485943228
九龙,Jiulong,29.01,101.53,1246.5733656921664
雅江,Yajiang,30.03,101.0,1281.0862738534083
道孚,Daofu,30.99,101.14,1261.3361363031747
理塘,Litang,30.03,100.28,1350.1784430438554
乡城,Xiangcheng,28.93,99.78,1415.7881775259725
稻城,Daocheng,29.04,100.31,1362.7792044017601
巴塘,Batang,30.0,99.0,1473.338131547528
得荣,Derong,28.71,99.25,1471.2531761955674
西昌,Xichang,27.92,102.29,1203.0461341566731
昭觉,Zhaojue,28.03,102.83,1148.656574630597
甘洛,Ganluo,28.96,102.74,1131.9927626161068
雷波,Leibo,28.21,103.62,1068.5707970764054
宁南,Ningnan,27.07,102.76,1189.9703947233963
会东,Huidong,26.74,102.55,1223.06522201371
会理,Huili,26.67,102.21,1257.2699922563568
德昌,Dechang,27.4,102.15,1233.9537403618406
美姑,Meigu,28.33,103.14,1110.228579240372
金阳,Jinyang,27.73,103.22,1122.1394170933158
布拖,Butuo,27.7,102.8,1162.4752425832955
普格,Puge,27.38,102.52,1200.171390618726
喜德,Xide,28.33,102.42,1178.4120924046229
越西,Yuexi,28.66,102.49,1162.9524282250711
盐源,Yanyuan,27.42,101.51,1293.155634387437
冕宁,Mianning,28.58,102.15,1197.34829299602
木里,Muli,27.9,101.25,1301.9005842365295
贵阳,Guiyang,26.57,106.71,862.6806576944718
六盘水,Liupanshui,26.58,104.82,1025.6774147060926
水城,Shuicheng,26.58,104.82,1025.6774147060926
盘县,Panxian,25.81,104.64,1083.0401833982262
六枝,Liuzhi,26.21,105.47,988.9908830170582
遵义,Zunyi,27.7,106.9,785.8318328960513
绥阳,Suiyang,27.95,107.19,748.3101601208601
道真,Daozhen,28.89,107.6,673.8690995056622
凤冈,Fenggang,27.97,107.72,700.0130086744188
余庆,Yuqing,27.22,107.88,725.9430203951429
赤水,Chishui,28.57,105.69,862.7241130577212
桐梓,Tongzi,28.16,106.8,774.6364456134424
正安,Zhengan,28.56,107.43,701.209507078802
务川,Wuchuan,28.54,107.87,661.6012139737036
湄潭,Meitan,27.76,107.5,729.6699620336547
仁怀,Renhuai,27.81,106.41,824.8905953513068
习水,Xishui,28.33,106.2,823.3215912433521
铜仁,Tongren,27.73,109.21,584.6779185853732
玉屏,Yuping,27.24,108.91,639.8896119665491
思南,Sinan,27.94,108.23,656.504200491266
德江,Dejiang,28.27,108.13,649.512306177532
万山,Wanshan,27.52,109.2,598.5283303252621
江口,Jiangkou,27.68,108.82,620.1047870539421
师阡,Shiqian,27.52,108.24,678.2438097161316
印江,Yinjiang,28.02,108.41,636.7018234042177
沿河,Yanhe,28.57,108.48,604.887390532109
松桃,Songtao,28.17,109.18,562.0827013314498
毕节,Bijie,27.32,105.29,947.989201560647
黔西,Qianxi,27.03,106.04,895.0540709326497
织金,Zhijin,26.66,105.76,939.0039520388846
赫章,Hezhang,27.13,104.71,1009.030012551938
大方,Dafang,27.16,105.61,926.7148306541061
金沙,Jinsha,27.46,106.22,857.9085943481289
钠雍,Nayong,26.77,105.38,966.5102176248196
威宁,Weining,26.87,104.28,1059.8070516232558
安顺,Anshun,26.25,105.92,948.2971308625063
息烽,Xifeng,27.1,106.73,831.0736372341238
清镇,Qingzhen,26.56,106.46,884.4099504776099
普定,Puding,26.32,105.75,958.7369996792263
开阳,Kaiyang,27.06,106.95,814.2309738980315
修文,Xiuwen,26.84,106.59,857.3785510644395
平坝,Pingba,26.42,106.26,909.525898889525
镇宁,Zhenning,26.08,105.75,972.7049530138837
紫云,Ziyun,25.75,106.06,967.133332655553
关岭,Guanling,25.94,105.62,992.0208500797213
兴义,Xingyi,25.1,104.91,1103.1952119722607
普安,Puan,25.79,104.96,1056.8154538778738
贞丰,Zhenfeng,25.39,105.63,1025.4440527243557
望谟,Wangmo,25.17,106.09,1002.9820846886727
册亭,Ceting,25.0,105.79,1038.4220105062702
安龙,Anlong,25.11,105.49,1055.1206714302475
兴仁,Xingren,25.44,105.18,1059.412713736728
晴龙,Qinglong,25.83,105.21,1033.2187472507658
凯里,Kaili,26.59,107.97,757.7721294735497
施秉,Shibing,27.03,108.11,718.2326742524042
镇远,Zhenyuan,27.06,108.41,691.829376142415
天柱,Tianzhu,26.89,109.2,641.0793922603068
剑河,Jianhe,26.64,108.58,706.3022275713064
黎平,Liping,26.24,109.14,693.9101595470677
从江,Congjiang,25.76,108.9,748.5711855155275
麻江,Majiang,26.49,107.58,795.6973160498754
黄平,Huangping,26.89,107.89,745.017632763534
三穗,Sansui,26.98,108.68,675.3372707924625
岑巩,Cengong,27.21,108.72,657.1322002271263
锦屏,Jinping,26.7,109.18,656.3197268137739
台江,Taijiang,26.68,108.32,723.9316858179316
榕江,Rongjiang,25.94,108.5,763.1809644197687
雷山,Leishan,26.38,108.07,764.0069706453678
丹寨,Danzhai,26.21,107.79,797.623897840105
都匀,Duyun,26.72,107.53,785.2169499676726
贵定,Guiding,26.58,107.22,819.4836846368286
瓮安,Wengan,27.08,107.48,767.8459656708303
平塘,Pingtang,25.83,107.55,842.7762902582399
长顺,Changshun,26.03,106.45,917.3356905924477
惠水,Huishui,26.14,106.66,893.1239034798097
荔波,Libo,25.42,107.88,847.9873298268441
福泉,Fuquan,26.7,107.51,788.1065989363847
独山,Dushan,25.84,107.54,842.8434074867938
罗甸,Luodian,25.43,106.74,933.8140573963424
龙里,Longli,26.46,106.98,846.7575298984407
三都,Sandu,26.0,107.86,806.8524413687571
昆明,Kunming,25.04,102.73,1291.7588111445125
富民,Fumin,25.21,102.48,1304.1484163874318
晋宁,Jinning,24.68,102.58,1325.4001600879408
呈贡,Chenggong,24.9,102.79,1294.5475622149963
安宁,Anning,24.95,102.44,1322.0378927848403
昭通,Zhaotong,29.32,103.7,1032.7397596761164
永善,Yongshan,28.22,103.63,1067.3158794339815
大关,Daguan,27.74,103.91,1057.4601681151094
彝良,Yiliang,27.61,104.06,1048.4455750679547
鲁甸,Ludian,27.21,103.54,1112.3726431829007
绥江,Suijiang,28.58,103.97,1024.5342555675904
盐津,Yanjin,28.08,104.28,1010.8848037542054
威信,Weixin,27.85,105.05,947.6747039349478
镇雄,Zhenxiong,27.42,104.86,982.6303328308703
巧家,Qiaojia,26.9,102.92,1182.2927679924137
永富,Yongfu,28.62,104.38,984.619246040835
曲靖,Qujing,25.51,103.79,1173.3607807488286
宣威,Xuanwei,26.24,104.09,1107.6723382931082
富源,Fuyuan,25.67,104.24,1125.4414155672268
师宗,Shizong,24.85,103.97,1197.0933902336742
嵩明,Songming,25.35,103.03,1248.3384567176981
会泽,Huize,26.41,103.27,1172.495046404483
沽益,Guyi,25.62,103.82,1164.594367561927
罗平,Luoping,24.88,104.3,1167.663592512203
陆良,Luliang,25.04,104.64,1129.341296998558
宜良,Yiliang,24.9,103.12,1266.1632289038205
马龙,Malong,25.41,103.61,1194.582117275579
路南,Lunan,24.77,103.24,1263.621659923419
寻甸,Xundian,25.56,103.25,1217.60770487956
玉溪,Yuxi,24.35,102.52,1350.133554787656
华宁,Huaning,24.26,102.93,1320.9812598179487
通海,Tonghai,24.09,102.75,1346.7039784926274
澄江,Chengjiang,24.68,102.91,1297.1200288995578
江川,Jiangchuan,24.27,102.73,1337.207903091338
易门,Yimen,24.67,102.15,1363.1027135747174
元江,Yuanjiang,23.59,102.0,1441.0462004209892
新平,Xinping,24.06,101.98,1413.6323601960182
峨山,Eshan,24.16,102.38,1373.5622170487334
思茅,Simao,22.79,101.0,1575.7982650636875
普洱,Puer,23.07,101.03,1555.3619278728765
镇沅,Zhenyuan,23.9,100.88,1517.5985607894906
景东,Jingdong,24.42,100.82,1493.2843470219043
景谷,Jinggu,23.5,100.71,1555.966756278006
黑江,Heijiang,23.4,101.71,1477.3803366912061
澜沦,Lanlun,22.55,99.97,1677.580138695445
西盟,Ximeng,22.73,99.47,1708.9441179790886
江城,Jiangcheng,22.58,101.88,1517.426179230153
孟连,Menglian,22.32,99.55,1727.6194993140828
临沦,Linlun,23.88,100.09,1587.518787165545
云县,Yunxian,24.44,100.12,1554.0724455545019
镇康,Zhenkang,23.92,99.02,1679.7523557031152
永德,Yongde,24.03,99.25,1653.374558207421
凤庆,Fengqing,24.58,99.92,1564.507087721106
双江,Shuangjiang,23.45,99.85,1633.1551299096714
沧源,Cangyuan,23.15,99.24,1703.6940183329825
耿马,Gengma,23.56,99.41,1665.2300581074485
保由,Baoyou,25.12,99.18,1604.4863683241747
施甸,Shidian,24.69,99.15,1628.1112740956662
腾冲,Tengchong,25.01,98.51,1670.8612999522422
昌宁,Changning,24.82,99.61,1580.0872111869453
龙陵,Longling,24.58,98.7,1674.291774806064
丽江,Lijiang,26.86,100.25,1431.4918801057727
华坪,Huaping,26.63,101.24,1348.3800240263154
永胜,Yongsheng,26.71,100.76,1389.6914898320128
宁蒗,Ninglang,27.29,100.82,1362.4771565982578
文山,Wenshan,23.37,104.24,1274.6696357988217
广南,Guangnan,24.05,105.09,1159.847360554022
西畴,Xichou,23.42,104.68,1237.122148992296
麻栗坡,Malipo,23.12,104.71,1257.1465236668212
马关,Maguan,23.01,104.4,1288.7893243860804
丘北,Qiubei,24.03,104.19,1232.3579960621298
砚山,Yanshan,23.62,104.35,1248.2023604291724
富宁,Funing,23.62,105.6,1152.8622566720692
个旧,Gejiu,23.35,102.43,1420.8806751392617
弥勒,Mile,24.41,103.43,1269.7245593946182
蒙自,Mengzi,23.36,103.41,1340.774026399459
元阳,Yuanyang,23.17,102.81,1401.999117545009
红河,Honghe,23.35,102.42,1421.7022855426185
石屏,Shiping,23.73,102.48,1392.0581726733435
泸西,Luxi,24.52,103.76,1235.2914654088265
金平,Jinping,22.77,103.24,1395.7575006253944
开远,Kaiyuan,23.7,103.23,1332.2265449818665
绿春,Lvchun,23.01,102.42,1444.4250732518137
建水,Jianshui,23.64,102.79,1372.2241764627922
河口,Hekou,22.52,103.98,1357.2755825980219
屏边,Pingbian,22.68,103.67,1368.936093409673
景淇,Jingqi,22.0,100.79,1645.5046951562647
勐海,Menghai,21.95,100.5,1672.6056473285955
勐腊,Mengla,21.48,101.56,1620.31885360079
楚雄,Chuxiong,25.01,101.54,1397.758091655266
元谋,Yuanmou,25.7,101.85,1334.684424760717
武定,Wuding,25.55,102.36,1296.6774672430856
禄丰,Lufeng,25.15,102.08,1342.5715989108394
南华,Nanhua,25.21,101.26,1412.2002524361585
大姚,Dayao,25.73,101.34,1379.2274028929705
永仁,Yongren,26.07,101.7,1330.5739585549038
禄劝,Luquan,25.58,102.45,1287.12895294625
牟定,Mouding,25.32,101.58,1377.9868925811613
双柏,Shuangbai,24.68,101.67,1404.3256063676542
姚安,Yaoan,25.4,101.24,1404.3795311501353
下关,Xiaguan,25.45,100.24,1492.3448495021019
剑川,Jianchuan,26.53,99.88,1478.6976196117062
洱源,Eryuan,26.1,99.94,1490.6858450617797
宾川,Binchuan,25.82,100.55,1446.9005859750932
弥渡,Midu,25.34,100.52,1472.2341575978376
永平,Yongping,25.45,99.52,1558.035388707459
鹤庆,Heqing,26.55,100.18,1449.9704816798676
大理,Dali,25.69,100.19,1485.7444960640096
漾濞,Yangpi,25.68,99.98,1505.4218570110068
云龙,Yunlong,25.9,99.39,1550.0371722158568
祥云,Xiangyun,25.48,100.56,1461.8562539021398
巍山,Weishan,25.23,100.33,1494.7819899275316
南涧,Nanjian,25.04,100.51,1488.0275762615706
潞西,Luxi,24.41,98.6,1691.8372130622301
陇川,Longchuan,24.33,97.96,1753.7750188675775
盈江,Yingjiang,24.69,97.93,1738.9985796082096
畹町,Wanting,24.08,98.08,1755.530062550034
瑞丽,Ruili,24.0,97.83,1782.1760302110647
梁河,Lianghe,24.78,98.3,1700.9209372833068
泸水,Lushui,25.97,98.82,1599.9161032723798
碧江,Bijiang,26.55,98.95,1564.8388909881219
福贡,Fugong,26.89,98.92,1555.2333020719118
兰坪,Lanping,26.49,99.29,1535.3152039039294
贡山,Gongshan,27.73,98.65,1553.7173628247517
中甸,Zhongdian,27.78,99.72,1450.5483319105804
德钦,Deqin,28.49,98.93,1506.9175323101724
维西,Weixi,27.15,99.27,1513.2328407762793
南昌,Nanchang,28.68,115.89,254.99010493281259
新建,Xinjian,28.69,115.8,248.94737828919355
景德镇,Jingdezhen,29.3,117.22,311.85890143374553
萍乡,Pingxiang,27.6,113.85,326.72784859047704
九江,Jiujiang,29.71,115.97,183.45468339149375
彭泽,Pengze,29.9,116.56,227.27173133278833
湖口,Hukou,29.75,116.23,203.74017221073612
都昌,Duchang,29.29,116.19,227.0541897482992
星子,Xingzi,29.47,116.03,202.706744890998
永修,Yongxiu,29.04,115.82,219.61792354793565
德安,Dean,29.33,115.75,191.6579828884072
瑞昌,Ruichang,29.68,115.65,159.22575650530007
武宁,Wuning,29.26,115.09,158.695204881754
修永,Xiuyong,29.04,114.55,165.68936669170918
上饶,Shangrao,28.47,117.97,421.3796981679112
婺源,Wuyuan,29.25,117.83,367.9891039896664
德兴,Dexing,28.96,117.58,360.48261241648623
玉山,Yushan,28.68,118.25,432.70363097807916
广丰,Guangfeng,28.45,118.2,441.501036871237
铅山,Qianshan,28.32,117.71,410.2367088738996
横峰,Hengfeng,28.42,117.62,396.51997751977234
鹰潭,Yingtan,28.23,117.02,365.55398550098363
贵溪,Guixi,28.3,117.2,373.0905345291695
余江,Yujiang,28.22,116.82,352.65045746101976
万年,Wannian,28.7,117.08,335.6658458258832
乐平,Leping,28.97,117.12,321.5465234594849
波阳,Boyang,29.0,116.68,284.4695813981285
于干,Yugan,28.7,116.69,306.3205190526202
弋阳,Yiyang,28.42,117.43,381.7568839518167
宜春,Yichun,27.81,114.38,300.4497689761233
万载,Wanzai,28.11,114.44,267.4252239172046
铜鼓,Tonggu,28.53,114.37,220.6572846517888
宜丰,Yifeng,28.4,114.78,239.36915196184466
上高,Shanggao,28.25,114.91,258.26375961787045
安义,Anyi,28.86,115.55,219.68021657343218
奉新,Fengxin,28.71,115.38,225.8132201756475
高安,Gaoan,28.42,115.38,254.85565898950276
丰城,Fengcheng,28.19,115.7,291.3965036456163
清江,Qingjiang,28.07,115.54,296.68589819661287
新余,Xinyu,27.81,114.92,306.176470762103
分宜,Fenyi,27.82,114.68,301.42040161195223
靖安,Jingan,28.88,115.37,208.73198122710957
抚州,Fuzhou,28.0,116.34,341.955840735824
临川,Linchuan,27.95,116.29,343.77906059164013
金溪,Jinxi,27.92,116.77,374.4865714531658
资溪,Zixi,27.7,117.06,411.47632173729494
黎川,Lichuan,27.3,116.91,437.7511862142052
南丰,Nanfeng,27.22,116.52,424.54144326631945
南城,Nancheng,27.56,116.62,397.7869254454184
宜黄,Yihuang,27.55,116.2,377.14569356346135
崇仁,Chongren,27.75,116.05,350.60117951540246
乐安,Lean,27.44,115.82,371.72838763915627
东乡,Dongxiang,28.23,116.61,338.04625465032797
进贤,Jinxian,28.37,116.26,304.2621598948425
吉安,Jian,27.12,114.97,382.29589591687665
新干,Xingan,27.77,115.4,322.7238451747025
峡江,Xiajiang,27.56,115.15,338.1200262682476
吉水,Jishui,27.22,115.14,374.6033454133834
永丰,Yongfeng,27.33,115.42,369.75060297440166
泰和,Taihe,26.81,114.88,414.93652391663534
万安,Wanan,26.47,114.77,451.1044667444001
遂川,Suichuan,26.33,114.5,464.73615343037187
宁冈,Ninggang,26.71,113.97,423.5672828462956
永新,Yongxin,26.96,114.23,394.63811928928067
莲花,Lianhua,27.14,113.94,376.3515043622815
安福,Anfu,27.39,114.62,348.22714348828407
井冈山,Jinggangshan,26.57,114.17,437.9869047724121
赣州,Ganzhou,25.85,114.92,520.9934792753673
广昌,Guangchang,26.84,116.32,452.67515476141847
石城,Shicheng,26.34,116.32,503.3376678964401
宁都,Ningdu,26.46,116.0,479.399327228333
兴国,Xingguo,26.32,115.33,476.0700427450285
于都,Yudu,25.96,115.39,516.3412421824888
瑞金,Ruijin,25.89,116.02,539.8493550477697
会昌,Huichang,25.58,115.79,566.4397568588956
安远,Anyuan,25.15,115.41,604.8612178450102
寻乌,Xunwu,24.96,115.64,629.9162163333485
定南,Dingnan,24.7,115.02,648.7271161145644
龙南,Longnan,24.91,114.79,623.4713020265128
全南,Quannan,24.76,114.53,638.6584229303388
信丰,Xinfeng,25.39,114.94,571.8682118577319
赣县,Ganxian,25.85,114.02,518.3244118182889
南康,Nankang,25.66,114.75,540.3226889474527
上犹,Shangyou,25.8,114.55,523.6119629832415
崇义,Chongyi,25.69,114.31,535.2679256394928
大余,Dayu,25.39,114.36,568.5234873267807
西安,Xian,34.27,108.95,653.450493300766
长安,Changan,34.18,108.97,645.8807177791488
铜川,Tongchuan,35.09,109.11,702.6563088481777
耀县,Yaoxian,34.91,108.98,697.4217035703126
宝鸡,Baoji,34.38,107.15,797.4587734532727
凤翔,Fengxiang,34.53,107.39,787.3383149745816
千阳,Qianyang,34.65,107.13,814.6122359862129
陇县,Longxian,34.91,106.86,850.956972744455
麟游,Linyou,34.69,107.8,766.0185533730834
岐山,Qishan,34.46,107.63,764.5972410287484
浮风,Fufeng,34.38,107.87,741.2805104867149
武功,Wugong,34.28,108.22,708.3646373485681
眉县,Meixian,34.29,107.76,744.3497524807949
太白,Taibai,34.09,107.3,769.491230565249
凤县,Fengxian,33.93,106.51,826.4259330189235
榆林,Yulin,38.3,109.77,958.3240239980091
神木,Shenmu,38.83,110.51,985.1911915948424
府谷,Fugu,39.05,111.07,991.4680370063182
佳县,Jiaxian,38.04,110.48,905.4207599309207
米脂,Mizhi,37.78,110.23,888.6205319127353
吴堡,Wubao,37.49,110.73,840.7014618455444
绥德,Suide,37.49,110.24,859.4576912860091
清涧,Qingjian,37.11,110.15,825.977966779442
子洲,Zizhou,37.45,110.05,863.3447212573947
横山,Hengshan,37.97,109.32,945.2489975693264
靖边,Jingbian,37.61,108.79,936.6553989924311
定边,Dingbian,37.6,107.59,1000.1713665874438
延安,Yanan,36.6,109.47,810.110533461922
安寨,Anzhai,36.88,109.34,842.2515593112614
子长,Zichang,37.16,109.65,853.2052713697982
延川,Yanchuan,36.87,110.18,801.449707982903
延长,Yanchang,36.59,110.02,782.0567550642186
宜川,Yichuan,36.04,110.15,724.3694159399972
黄龙,Huanglong,35.6,109.86,699.8923308063818
洛川,Luochuan,35.76,109.42,738.6117526586331
宜君,Yijun,35.43,109.11,729.6817143459577
黄陵,Huangling,35.6,109.27,733.8892197365806
富县,Fuxian,36.0,109.37,762.1465199440313
甘泉,Ganquan,36.29,109.37,787.5759800278361
志丹,Zhidan,36.84,108.78,868.1410890895767
吴旗,Wuqi,36.93,108.22,907.3084730795197
咸阳,Xianyang,34.36,108.72,676.3001952145033
礼泉,Liquan,34.5,108.43,706.9191343707254
永寿,Yongshou,34.71,108.14,742.1840361534955
彬县,Binxian,35.04,108.09,768.3353862583825
长武,Changwu,35.22,107.8,801.4465693556472
旬邑,Xunyi,35.13,108.33,757.9338158549679
淳化,Chunhua,34.81,108.57,718.2527210771253
泾阳,Jingyang,34.53,108.84,679.3815152244916
三原,Sanyuan,34.62,108.94,678.7624958093651
高陵,Gaoling,34.55,109.1,662.5741354354507
户县,Huxian,34.12,108.61,668.7119406600885
周至,Zhouzhi,34.18,108.22,702.1601416213966
兴平,Xingping,34.32,108.49,690.6066455762062
乾县,Ganxian,34.54,108.25,722.8219033859114
渭南,Weinan,34.52,109.5,633.0777093870845
蒲城,Pucheng,34.97,109.59,662.5560514210998
白水,Baishui,35.18,109.6,679.1259612521117
成城,Chengcheng,35.2,109.93,661.2300766244283
韩城,Hancheng,35.47,110.45,656.7489442292581
合阳,Heyang,35.24,110.15,652.1847570123439
人荔,Renli,34.82,109.96,627.4464743274247
潼关,Tongguan,34.56,110.25,588.2347926834665
华阴,Huayin,34.58,110.09,599.7106538521493
华县,Huaxian,34.53,109.77,616.0304025071117
蓝田,Lantian,34.17,109.32,619.9094658108235
临潼,Lintong,34.38,109.22,641.9183034485173
富平,Fuping,34.76,109.17,673.3633713082655
商县,Shangxian,33.88,109.96,554.0031773538668
洛南,Luonan,34.11,110.15,558.4071264644996
丹凤,Danfeng,33.71,110.35,514.4948036365612
商南,Shangnan,33.54,110.88,465.9000006800696
山阳,Shanyang,33.55,109.91,534.3317857515467
镇安,Zhenan,33.45,109.16,585.0615798636777
柞水,Zuoshui,33.69,109.14,601.2511417684016
安康,Ankang,32.7,109.02,557.0373014270414
旬阳,Xunyang,32.83,109.35,535.4577253210631
白河,Baihe,32.83,110.06,477.44271851729957
平利,Pingli,32.41,109.37,514.0548622156691
镇坪,Zhenping,31.91,109.51,482.59821680812286
岚皋,Langao,32.3,108.89,551.8101758977732
紫阳,Ziyang,32.56,108.55,591.7890442131611
汉阴,Hanyin,32.9,108.53,607.9923231020157
石泉,Shiquan,33.05,108.26,637.8435502232654
宁陕,Ningshan,33.34,108.33,646.023640398667
汉中,Hanzhong,33.07,108.04,657.5014373062378
留坝,Liuba,33.65,106.95,776.4022733321955
城固,Chenggu,33.16,107.32,723.296253968922
洋县,Yangxian,33.23,107.56,705.642166906357
佛坪,Foping,33.55,108.0,683.9981317314788
西乡,Xixiang,33.0,107.77,677.691373601837
镇巴,Zhenba,32.56,107.91,648.3379181734657
南郑,Nanzheng,33.0,106.93,751.0697195914943
宁强,Ningqiang,32.82,106.25,805.4841446365198
勉县,Mianxian,33.16,106.68,779.0366675580503
略阳,Lveyang,33.34,106.16,831.398566140582
西宁,Xining,36.56,101.74,1344.3384564527387
大通,Datong,36.92,101.67,1367.9968191192136
平安,Pingan,36.47,102.09,1311.8217720874911
